[2026-08-22 20:47:02 UTC-6.000] logfile opened on Sat Aug 22 20:47:02 2026

[2026-08-22 20:47:02 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:47:02 UTC-6.000] => targeting game ID 2
[2026-08-22 20:47:02 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:47:02 UTC-6.000] --- Common Initialization Complete --- 318 ms
[2026-08-22 20:47:02 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:47:02 UTC-6.000] Winsock Initialized
[2026-08-22 20:47:02 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:47:02 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:47:02 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:47:02 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:47:02 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:47:02 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:47:02 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:47:02 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:47:02 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:47:02 UTC-6.000] Server: m1l1
[2026-08-22 20:47:03 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:47:03 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:47:03 UTC-6.000] ==== InitGame ====
[2026-08-22 20:47:03 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:47:03 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:47:03 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_elite_sentry.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_elite_sentry.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_elite_sentry.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_wehrmact_colonel.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_wehrmact_colonel.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_wehrmact_colonel.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_wehrmact_colonel.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_elite_gestapo.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_elite_gestapo.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_elite_gestapo.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_elite_gestapo.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_hund_hundpatrol.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_hund_hundpatrol.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_hund_hundpatrol.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_hund_hundpatrol.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/allied_usa_c47-paratrooper1.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/allied_usa_c47-paratrooper1.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/allied_usa_c47-paratrooper1.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/allied_usa_c47-paratrooper1.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/allied_airborne_soldier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/allied_airborne_soldier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/allied_airborne_soldier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/allied_airborne_soldier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/dday_ranger_medic.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/dday_ranger_medic.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/dday_ranger_medic.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/dday_ranger_medic.tik'
[2026-08-22 20:47:04 UTC-6.000] Skeletor CacheAnimSkel: Could not open binary file models/static/rubble/rubble_bigpile.skc
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_InitTiki: Failed to load animation 'models/static/rubble/rubble_bigpile.skc' at models/static/rubble_bigpile.tik, line: 14
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_InitTiki: No valid animations found in models/static/rubble_bigpile.tik.
[2026-08-22 20:47:04 UTC-6.000] PRECACHE
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_afrika_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_afrika_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_afrika_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_afrika_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_afrika_nco.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_afrika_nco.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_afrika_nco.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_afrika_nco.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/german_afrika_grenadier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/german_afrika_grenadier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/german_afrika_grenadier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/german_afrika_grenadier.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/2nd-ranger_captain.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/2nd-ranger_captain.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/2nd-ranger_captain.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/2nd-ranger_captain.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 77 (total: 57) in anim 'truck_out_captain' in 'models/human/2nd-ranger_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 60 (total: 57) in anim 'truck_out_guy01' in 'models/human/2nd-ranger_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 63 (total: 47) in anim 'truck_out_guy02' in 'models/human/2nd-ranger_private.tik'
[2026-08-22 20:47:04 UTC-6.000] TIKI: TIKI_FixFrameNum: illegal frame number 56 (total: 47) in anim 'truck_out_guy03' in 'models/human/2nd-ranger_private.tik'
[2026-08-22 20:47:04 UTC-6.000] ^~^~^ Box data is corrupted for 'models/human/allied_pilot/allied_pilot.skd'
[2026-08-22 20:47:04 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:04 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] TIKI_InitTiki: could not find surface 'ranger_top_c' in 'models/player/allied_big_red_one.tik' (check referenced skb/skd files).
[2026-08-22 20:47:05 UTC-6.000] TIKI_InitTiki: could not find surface 'ranger_top_c' in 'models/player/allied_big_red_one_nohat.tik' (check referenced skb/skd files).
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R UpperArm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Forearm pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 R Hand pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine1 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Spine2 pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Neck pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 Head pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L Clavicle pos not added. (Bone will not work without it)
[2026-08-22 20:47:05 UTC-6.000] Channel named Bip01 L UpperArm pos not added. (Bone will not work without it)
